"Name","Work.Rate","SprintSpeed","Strength"
"G. Poblete","Low/ High",67,63
"Ignasi Miquel","Low/ High",66,78
"P. Karlsson","Low/ High",72,78
"N. Bungert","Low/ Medium",45,68
"J. Gandolfi","Low/ Medium",43,81
"K. Long","Low/ Medium",59,77
"F. Barba","Low/ Medium",69,75
"F. Aguilar","Low/ Medium",50,91
"F. Rinaudo","Low/ High",65,78
"F. Meza","Low/ High",67,73
"G. van der Wiel","Low/ Medium",76,74
"F. Vicari","Low/ High",45,80
"Y. Gómez Andrade","Low/ High",43,91
"Y. Gordillo","Low/ High",50,64
"M. Mitrović","Low/ High",51,82
"W. Troost-Ekong","Low/ Medium",73,85
"Y. Ayhan","Low/ High",31,78
"D. Pizarro","Low/ Medium",34,50
"M. Wagué","Low/ Medium",59,90
"Álex Pérez","Low/ Medium",34,90
"R. Krhin","Low/ High",40,75
"R. Genevois","Low/ Medium",68,78
"R. Bennett","Low/ Medium",39,77
"D. Dainelli","Low/ Medium",33,79
"J. Duque","Low/ High",66,65
"B. Bianchi","Low/ Medium",62,79
"L. Rosić","Low/ Medium",49,86
"J. Schunke","Low/ Medium",32,92
"E. Özgenç","Low/ Medium",72,69
"R. Thelander","Low/ High",63,85
"L. Cabrera","Low/ High",64,82
"C. Marshall","Low/ High",45,90
"J. Galván","Low/ High",68,79
"F. Romagna","Low/ High",68,68
"A. Çalık","Low/ High",68,72
"Guitián","Low/ Medium",66,77
"J. Pereira","Low/ High",46,82
"Welinton","Low/ Medium",67,80
"L. Jiménez","Low/ High",71,79
"G. Angella","Low/ Medium",47,73
"F. Coloccini","Low/ High",44,78
"F. Eboa Eboa","Low/ Medium",66,73
"G. Lanaro","Low/ High",55,90
"I. Canuto","Low/ Medium",51,83
"J. Barreiro","Low/ High",68,76
"Bruno Uvini","Low/ Medium",51,88
"J. Mercier","Low/ High",50,80
"O. Alanís","Low/ High",50,70
"M. Kosanović","Low/ Medium",48,84
"Hong Jeong Ho","Low/ High",75,76
"L. Mabiala","Low/ Medium",32,88
"T. Cardona","Low/ Medium",67,83
"P. Díaz","Low/ High",79,77
"C. Gruezo","Low/ High",60,72
"S. Ben Youssef","Low/ Medium",65,85
"P. Da Silva","Low/ High",32,81
"N. Baker","Low/ High",54,83
"A. Cubas","Low/ High",66,33
"C. Jullien","Low/ High",64,87
"Nuno Coelho","Low/ Medium",50,68
"C. Mulgrew","Low/ Medium",51,81
"U. Ćosić","Low/ High",72,76
"A. Ghazal","Low/ High",51,86
"Alexandre Frandeira","Low/ Medium",51,90
"G. Hanley","Low/ Medium",63,78
"Jorge Teixeira","Low/ High",57,88
"L. Ariaudo","Low/ High",53,74
"S. Grippo","Low/ Medium",61,86
"D. Kolovetsios","Low/ High",67,71
"Rodrigo Becão","Low/ Medium",65,75
"B. Sarr","Low/ High",69,90
"B. Touré","Low/ High",37,74
"J. Lucumi","Low/ High",75,75
"G. Alcoba","Low/ Medium",64,79
"M. Bianchetti","Low/ High",68,81
"S. Malezas","Low/ High",54,77
"W. Lautoa","Low/ Medium",54,84
"L. Fröde","Low/ High",53,83
"S. Piette","Low/ High",65,73
"O. Vizcarrondo","Low/ High",30,83
"M. Yumlu","Low/ High",36,84
"Garrido","Low/ High",39,93
"Verza","Low/ Medium",40,68
"J. Velázquez","Low/ High",71,76
"L. Szukała","Low/ High",31,93
"Javi Castellano","Low/ High",40,72
"M. Caligiuri","Low/ Medium",65,72
"D. Burn","Low/ Medium",44,89
"A. Zhirov","Low/ High",54,91
"A. Turan","Low/ High",33,76
"F. Monteseirín","Low/ Medium",57,80
"F. Meza","Low/ High",65,72
"D. Lemos","Low/ High",68,75
"G. Mancini","Low/ Medium",52,76
"Andrei Girotto","Low/ High",61,65
"C. Quintana","Low/ Medium",51,84
"F. Cubero","Low/ Medium",47,68
"J. Callsen-Bracker","Low/ Medium",33,72
"N. Bitton","Low/ Medium",58,78
"R. Sawyers","Low/ High",71,70
"R. García Guerreño","Low/ Medium",52,79
"J. Valenzuela","Low/ Medium",64,75
"F. Bradarić","Low/ High",64,67
"S. Vergini","Low/ Medium",43,81
"M. Torrén","Low/ Medium",71,80
"J. Rodríguez","Low/ High",64,78
"N. Leyes","Low/ Medium",63,81
"A. Machado","Low/ High",60,77
"I. El Adoua","Low/ Medium",58,82
"E. Rolón","Low/ Medium",66,65
"Koo Ja Ryong","Low/ High",74,75
"R. Leeuwin","Low/ Medium",62,79
"N. Paz","Low/ Medium",53,91
"U. Uçar","Low/ High",60,67
"A. Weber","Low/ High",30,82
"Lee Jae Sung","Low/ Medium",59,88
"M. Barbieri","Low/ High",70,85
"R. Braña","Low/ Medium",41,61
"C. Ramos","Low/ High",70,75
"C. Strohdiek","Low/ Medium",34,88
"L. Cáceda","Low/ Medium",61,87
"P. Huntington","Low/ High",44,87
"César Arzo","Low/ Medium",41,76
"P. Franco","Low/ High",60,71
"V. Huerta","Low/ High",53,84
"S. Kaya","Low/ High",62,70
"L. Cattermole","Low/ High",53,73
"O. Petrák","Low/ Medium",76,73
"B. Röcker","Low/ High",42,90
"G. Gómez","Low/ Medium",64,77
"Dai Lin","Low/ High",64,75
"C. Henao","Low/ High",53,86
"K. Günter","Low/ High",68,75
"G. Pinzi","Low/ High",62,67
"Fede","Low/ High",71,70
"Nathan Otávio","Low/ High",65,78
"A. Tuia","Low/ High",60,81
"E. Korkmaz","Low/ High",47,73
"S. Birnbaum","Low/ High",48,79
"S. Çinaz","Low/ High",47,77
"M. Camporese","Low/ High",70,68
"E. Loeschbor","Low/ Medium",55,79
"J. Fulton","Low/ High",64,76
"K. Árnason","Low/ Medium",30,84
"S. Romagnoli","Low/ Medium",53,86
"A. Ferrari","Low/ High",73,69
"Jeong Seung Hyun","Low/ High",46,86
"N. Moiraghi","Low/ Medium",62,75
"J. López","Low/ Medium",42,90
"H. Campagnaro","Low/ Medium",42,86
"Artur Jorge","Low/ Medium",52,77
"J. Komar","Low/ Medium",61,81
"D. Batth","Low/ High",32,91
"V. Lampropoulos","Low/ High",69,74
"J. Insaurralde","Low/ Medium",44,75
"L. Bridcutt","Low/ High",68,71
"Felipe","Low/ High",50,80
"A. Tziolis","Low/ Medium",34,91
"E. Ambrose","Low/ Medium",67,82
"M. Jahfali","Low/ High",66,76
"S. Taniguchi","Low/ High",71,73
"C. Labrín","Low/ High",55,81
"C. Evans","Low/ High",66,65
"Iñaki Astiz","Low/ Medium",59,70
"J. Quintero","Low/ Medium",65,84
"B. Watson","Low/ High",45,70
"U. Radaković","Low/ High",53,90
"Jaimosa Cavaco","Low/ Medium",75,33
"J. Hegeler","Low/ Medium",51,75
"M. Zimmermann","Low/ High",66,68
"R. Bormuth","Low/ Medium",73,83
"Jang Hyeon Soo","Low/ High",67,82
"T. Fontaine","Low/ Medium",69,80
"Kim Kwang Suk","Low/ High",63,73
"F. Scaglia","Low/ Medium",57,76
"M. Cahais","Low/ High",53,81
"Mei Fang","Low/ High",61,72
"A. Collin","Low/ High",48,82
"Cai Huikang","Low/ High",57,85
"C. M'Bengue","Low/ Medium",68,72
"J. Lowe","Low/ High",65,69
"G. Bojanich","Low/ High",44,90
"L. Peltier","Low/ High",57,66
"Alson Botelho","Low/ Medium",59,71
"D. Gibson","Low/ Medium",49,75
"H. Özmert","Low/ High",42,72
"Jo Sung Jin","Low/ High",69,77
"Oriol Rosell","Low/ Medium",51,73
"M. Abu","Low/ Medium",69,65
"M. Osuna","Low/ High",67,70
"Fernández","Low/ High",92,44
"J. Silva","Low/ High",54,82
"C. Moţi","Low/ High",63,74
"D. Marcq","Low/ High",51,73
"P. Seguin","Low/ Medium",65,75
"S. Fortès","Low/ Medium",47,86
"D. Tonucci","Low/ High",33,89
"C. Kipré","Low/ Medium",69,92
"Raillo","Low/ High",63,67
"S. Çiftpınar","Low/ High",65,75
"N. Chernov","Low/ Medium",65,70
"J. Fuentes","Low/ High",75,75
"R. Schiavi","Low/ High",62,77
"A. Bodzek","Low/ High",38,78
"H. Choudhury","Low/ High",65,68
"Filipe Melo","Low/ Medium",43,80
"A. Sjöberg","Low/ High",46,88
"V. Muratori","Low/ Medium",70,68
"N. Frey","Low/ Medium",68,75
"J. Larentowicz","Low/ High",48,75
"E. Burgos","Low/ Medium",38,85
"Unai García","Low/ Medium",74,77
"W. Kamavuaka","Low/ Medium",65,78
"F. Harek","Low/ Medium",48,63
"I. Močinić","Low/ Medium",65,56
"S. Nachreiner","Low/ Medium",45,78
"Yu Yang","Low/ Medium",67,74
"P. Fabian","Low/ Medium",66,83
"Anselmo Meirás","Low/ Medium",66,58
"Yi Teng","Low/ Medium",48,91
"N. Cherubin","Low/ Medium",40,79
"F. Dagerstål","Low/ High",56,75
"D. Ortiz","Low/ High",52,78
"L. Aveldaño","Low/ High",57,82
"T. Meißner","Low/ Medium",42,82
"M. Cremonesi","Low/ High",40,70
"A. Cesped","Low/ Medium",61,70
"V. Sielis","Low/ Medium",71,85
"O. Bosso","Low/ High",79,61
"R. Smallwood","Low/ High",62,73
"J. Sills","Low/ High",68,73
"N. Giani","Low/ High",56,80
"M. Fenger","Low/ High",71,79
"M. Villanueva","Low/ High",52,87
"Lillo","Low/ Medium",69,73
"H. Bernardello","Low/ Medium",38,66
"B. Turner","Low/ High",55,83
"Baraka","Low/ High",51,78
"E. Amor","Low/ High",43,85
"Kim Won Il","Low/ High",65,74
"W. Andrade","Low/ Medium",46,85
"S. Iacoponi","Low/ High",86,63
"M. de Luna","Low/ High",54,77
"M. Herrera","Low/ High",63,74
"A. Delamea","Low/ High",59,70
"Shi Ke","Low/ Medium",65,76
"D. Bain","Low/ High",74,72
"S. Salazar","Low/ Medium",65,73
"T. Tzimopoulos","Low/ High",49,83
"Eduardo Neto","Low/ Medium",70,87
"H. Rodríguez","Low/ Medium",58,78
"E. Taffertshofer","Low/ Medium",71,67
"M. Kilgallon","Low/ High",48,73
"J. Elliott","Low/ High",57,72
"H. Mosquera","Low/ Medium",51,83
"L. Gör","Low/ High",34,81
"B. Zech","Low/ Medium",75,81
"Leonardo","Low/ High",36,85
"G. Hall","Low/ Medium",62,78
"Jesús Valentín","Low/ Medium",66,83
"M. Senesi","Low/ High",58,75
"O. Ovacıklı","Low/ High",66,60
"N. Boogaard","Low/ Medium",48,84
"Nuno Tomás","Low/ High",57,79
"H. Marín","Low/ High",63,78
"F. Sbuttoni","Low/ High",34,86
"D. Capelli","Low/ Medium",36,89
"S. Marreh","Low/ High",49,79
"J. Lotiès","Low/ Medium",33,80
"G. Saunders","Low/ Medium",56,62
"H. Çinemre","Low/ Medium",69,74
"Catena","Low/ High",63,70
"J. Flanagan","Low/ Medium",65,74
"Héctor Verdés","Low/ Medium",30,85
"M. Koch","Low/ Medium",34,76
"J. Aja","Low/ High",65,79
"F. Rodríguez","Low/ High",31,90
"B. Romo","Low/ High",55,85
"J. Jørgensen","Low/ High",57,82
"L. Šimić","Low/ High",51,77
"O. Albornoz","Low/ Medium",79,63
"Felipe Saad","Low/ Medium",63,80
"Kwon Kyung Won","Low/ High",47,80
"L. Owona","Low/ High",51,74
"H. Mizumoto","Low/ Medium",55,71
"P. Senderos","Low/ Medium",34,85
"F. Rodríguez","Low/ Medium",54,78
"Lluis López","Low/ Medium",58,56
"M. Deplagne","Low/ High",53,73
"Park Dong Jin","Low/ High",64,75
"A. Arellano","Low/ High",71,66
"F. Escobar","Low/ High",78,77
"F. Nájera","Low/ High",45,80
"Qin Sheng","Low/ High",60,67
"J. Nation","Low/ Medium",50,78
"J. Riedel","Low/ High",78,71
"L. Domínguez","Low/ High",52,72
"G. O'Neil","Low/ Medium",51,66
"G. Loovens","Low/ Medium",34,75
"D. Mendiseca","Low/ Medium",68,73
"D. Wouters","Low/ Medium",54,79
"L. Boeder","Low/ Medium",68,74
"J. Ángulo","Low/ Medium",72,76
"R. Noya","Low/ Medium",58,90
"S. Raggett","Low/ Medium",66,87
"N. Zimling","Low/ Medium",37,67
"G. Bourillon","Low/ Medium",35,71
"M. Reynolds","Low/ High",67,71
"Accioly","Low/ High",31,74
"A. Mendoza","Low/ High",71,74
"J. Murillo","Low/ Medium",85,67
"D. Arboleda","Low/ Medium",37,91
"M. Akbaş","Low/ High",39,79
"S. Scherder","Low/ Medium",67,80
"Quintanilla","Low/ High",60,71
"L. Acevedo","Low/ Medium",52,88
"J. Mena","Low/ High",76,76
"T. Tzandaris","Low/ High",70,60
"T. Hamed","Low/ Medium",62,65
"B. Godeau","Low/ Medium",49,70
"F. Bravo","Low/ High",64,78
"J. Ryan","Low/ Medium",65,71
"A. Ajeti","Low/ Medium",69,77
"A. Martinelli","Low/ High",66,68
"M. Turner","Low/ Medium",34,81
"J. Rivas","Low/ Medium",39,91
"Jon Erice","Low/ High",46,67
"I. Pallas","Low/ Medium",52,75
"J. Clément","Low/ Medium",37,64
"André Bahia","Low/ Medium",40,88
"E. Suagher","Low/ High",62,72
"R. Arias","Low/ Medium",61,75
"J. Whatmough","Low/ High",69,78
"N. Valentini","Low/ Medium",44,83
"H. Martínez","Low/ High",54,70
"J. Spearing","Low/ High",67,62
"N. Palacios","Low/ High",43,81
"L. Maciel","Low/ Medium",65,61
"G. Gutiérrez","Low/ Medium",70,66
"A. Bruce","Low/ Medium",52,73
"A. Grant","Low/ Medium",73,80
"Fali","Low/ High",60,89
"Kim Oh Gyu","Low/ High",67,81
"U. Rivas","Low/ Medium",65,59
"L. Copete","Low/ Medium",64,77
"D. Toia","Low/ High",71,64
"U. Bangura","Low/ High",72,69
"A. Straith","Low/ Medium",68,83
"M. Steinmann","Low/ Medium",51,68
"H. Pertuz","Low/ Medium",55,82
"D. Herner","Low/ Medium",34,85
"S. Ağçay","Low/ High",54,74
"A. Angoula","Low/ Medium",31,81
"K. Pedersen","Low/ High",55,77
"Park Han Bin","Low/ High",31,74
"M. Hughes","Low/ Medium",37,85
"E. Palmer-Brown","Low/ High",72,69
"P. Bochniewicz","Low/ High",38,73
"M. Hofmann","Low/ High",67,63
"L. Escorcia","Low/ Medium",62,71
"R. Nyambe","Low/ Medium",77,78
"G. Lloris","Low/ Medium",52,76
"A. Jovanović","Low/ High",55,83
"E. Capradossi","Low/ High",63,64
"J. Pierazzi","Low/ High",63,74
"L. Martinelli","Low/ High",54,79
"A. Arregui","Low/ High",69,69
"K. Heerings","Low/ High",46,80
"M. Migliorini","Low/ High",32,87
"B. Emir","Low/ High",70,60
"E. Ba","Low/ Medium",68,75
"Manuel Sánchez","Low/ Medium",56,74
"M. Marić","Low/ Medium",34,79
"He Guan","Low/ High",61,68
"Gabriel","Low/ High",54,73
"C. Cercado","Low/ Medium",53,73
"C. Schuler","Low/ High",48,79
"T. Mavromatis","Low/ High",62,71
"K. Bülow","Low/ Medium",34,78
"S. Olivarez","Low/ Medium",49,75
"L. Guldan","Low/ High",33,72
"T. Paredes","Low/ Medium",59,77
"Y. Maruyama","Low/ High",62,74
"B. Jatta","Low/ Medium",85,69
"D. Arreola","Low/ High",71,70
"C. Schoppenhauer","Low/ Medium",52,74
"K. Petersen","Low/ High",36,77
"Trujillo","Low/ Medium",57,73
"J. Moreno","Low/ Medium",53,84
"A. Cruz","Low/ Medium",67,68
"L. Paz","Low/ Medium",64,61
"D. Peitz","Low/ High",30,93
"V. Moren","Low/ Medium",32,74
"N. Saint-Ruf","Low/ Medium",71,77
"Isidoro","Low/ Medium",73,72
"M. González","Low/ Medium",61,74
"O. Benítez","Low/ Medium",52,82
"L. Schwechlen","Low/ High",52,74
"M. Høibråten","Low/ Medium",69,76
"T. Yamashita","Low/ High",65,73
"G. Magnani","Low/ High",61,72
"F. Bong","Low/ Medium",48,92
"Berrocal","Low/ Medium",62,65
"A. Trusty","Low/ High",76,80
"Cho Yong Hyung","Low/ High",47,66
"L. Ćirković","Low/ Medium",73,79
"P. Downing","Low/ Medium",56,77
"D. Jaković","Low/ High",43,82
"D. Sjölund","Low/ Medium",30,70
"W. Creavalle","Low/ High",71,74
"J. Vitale","Low/ High",37,77
"N. Topor-Stanley","Low/ Medium",33,93
"Y. Quintana","Low/ High",53,77
"Jeong Hyun Cheol","Low/ High",61,74
"H. Acosta","Low/ High",73,64
"A. Krešić","Low/ High",56,82
"M. Devlin","Low/ Medium",34,81
"A. Kruiswijk","Low/ High",40,69
"C. Stokes","Low/ Medium",50,75
"Marcão","Low/ Medium",47,81
"M. Tacalfred","Low/ High",34,71
"R. McArdle","Low/ Medium",48,77
"M. Fofana","Low/ High",81,76
"L. Villarruel","Low/ Medium",70,63
"E. Serje","Low/ High",57,58
"T. Al Absi","Low/ High",59,78
"I. Vásquez","Low/ High",39,58
"F. Kippe","Low/ Medium",25,93
"J. Alondro","Low/ Medium",66,82
"M. Saadane","Low/ Medium",63,62
"G. Aguirre","Low/ High",70,69
"G. Rojas","Low/ High",77,61
"Choi Kyu Baek","Low/ High",70,76
"A. Walongwa","Low/ Medium",50,78
"D. O'Dea","Low/ Medium",42,73
"S. Ibeagha","Low/ High",73,77
"R. Ogawa","Low/ High",75,73
"A. Gerrard","Low/ Medium",37,79
"G. Liddle","Low/ High",48,77
"A. Power","Low/ High",43,68
"G. Zakuani","Low/ High",70,76
"A. Ferdinand","Low/ Medium",55,73
"Gao Zhunyi","Low/ High",65,76
"M. Akça","Low/ High",68,74
"D. Mirfin","Low/ Medium",32,89
"R. Shindo","Low/ High",68,71
"Ka Sol Heon","Low/ High",60,82
"I. Paro","Low/ Medium",68,72
"M. Atwa","Low/ Medium",58,84
"D. Ball","Low/ High",62,66
"A. Crognale","Low/ High",61,71
"Kweon Han Jin","Low/ Medium",54,69
"H. Otani","Low/ High",53,58
"Y. Amankwah","Low/ High",34,91
"Kim Dong Woo","Low/ High",64,82
"A. Vallci","Low/ Medium",77,84
"Kim Nam Chun","Low/ High",33,77
"A. Hopmark","Low/ High",48,83
"D. Bates","Low/ Medium",60,76
"L. Filippini","Low/ Medium",70,67
"F. Silva","Low/ Medium",52,82
"N. Besler","Low/ Medium",65,73
"G. Wüthrich","Low/ Medium",49,84
"Nathan","Low/ Medium",73,69
"S. Al Rubaie","Low/ Medium",64,74
"S. Monaco","Low/ High",54,74
"E. Björkander","Low/ High",69,67
"E. Abedini","Low/ Medium",63,65
"D. Giorico","Low/ High",67,62
"M. Torres","Low/ Medium",68,80
"J. Donacien","Low/ High",80,75
"X. Tomas","Low/ High",42,81
"F. Aksoy","Low/ High",42,72
"J. Ockford","Low/ High",49,70
"E. Pantelakis","Low/ High",57,65
"E. Lomotey","Low/ High",55,75
"Zhao Honglue","Low/ Medium",66,65
"S. Svarnas","Low/ High",65,60
"R. Marquez","Low/ High",79,72
"C. Romero","Low/ High",60,75
"Lee Yun Pyo","Low/ High",40,71
"H. Akpan","Low/ Medium",69,78
"Y. Demoncy","Low/ Medium",66,61
"D. Perquis","Low/ Medium",49,73
"M. Pedersen","Low/ Medium",48,83
"P. Ceccaroni","Low/ Medium",73,66
"Cho Sung Hwan","Low/ High",45,76
"K. Fisher","Low/ High",76,82
"C. Mallace","Low/ High",47,82
"R. Sweeney","Low/ Medium",66,79
"A. Camigliano","Low/ High",51,71
"F. Affolter","Low/ Medium",60,61
"J. Chancellor","Low/ Medium",56,86
"T. Alfaro","Low/ High",66,81
"A. Ariano","Low/ High",67,57
"B. Kallman","Low/ High",59,81
"T. Anderson","Low/ Medium",36,82
"M. Pinto","Low/ Medium",75,58
"M. Halsti","Low/ High",47,75
"E. Jónsson","Low/ High",48,76
"Adrián Rocheira","Low/ Medium",59,71
"C. Cuesta","Low/ Medium",80,73
"K. Alphonse","Low/ Medium",65,67
"J. Tosik","Low/ High",55,83
"S. Wharton","Low/ Medium",60,73
"N. Ferraresi","Low/ Medium",63,78
"I. Marconi","Low/ High",59,61
"A. Al Shammari","Low/ Medium",63,70
"G. Warren","Low/ Medium",44,75
"Lee Ji Nam","Low/ High",49,70
"J. Rivas","Low/ Medium",52,92
"D. González","Low/ Medium",47,92
"A. Madu","Low/ Medium",53,85
"F. Jensen","Low/ Medium",53,67
"M. Fontaine","Low/ Medium",54,78
"B. Richards-Everton","Low/ High",66,79
"A. Poúngouras","Low/ High",63,66
"J. Palacios","Low/ Medium",52,72
"D. Collins","Low/ Medium",31,74
"C. Rawlinson","Low/ Medium",55,84
"S. McNulty","Low/ High",29,83
"O. Çelik","Low/ Medium",54,73
"Han Yong Su","Low/ High",35,74
"B. Karamoko","Low/ Medium",48,92
"S. Lorenz","Low/ Medium",73,73
"B. Tuiloma","Low/ Medium",47,78
"R. Miller","Low/ High",53,85
"J. Riquett","Low/ Medium",58,75
"Lee Kyung Ryul","Low/ High",60,80
"Gonçalo Cardoso","Low/ Medium",53,79
"C. Pérez","Low/ Medium",48,72
"J. Candía","Low/ High",61,69
"J. Basulto","Low/ High",51,74
"F. García","Low/ High",49,83
"T. Regan","Low/ High",37,85
"Y. Tokunaga","Low/ High",44,79
"T. Peay","Low/ High",68,84
"J. Mosquera","Low/ Medium",58,81
"R. Moreira","Low/ Medium",54,92
"S. Al Khaibari","Low/ Medium",64,71
"P. Ulvestad","Low/ High",49,77
"A. Fallatah","Low/ Medium",69,69
"S. Sasaki","Low/ Medium",71,56
"G. Zajkov","Low/ Medium",34,76
"T. Kanai","Low/ Medium",69,70
"Kim Won Gun","Low/ High",66,68
"M. Leitsch","Low/ Medium",71,74
"D. Cleary","Low/ High",63,71
"W. Díaz","Low/ Medium",33,72
"L. Sætra","Low/ Medium",47,86
"B. Baiye","Low/ High",63,75
"Tachi","Low/ High",65,59
"Li Jianbin","Low/ High",69,74
"T. Redding","Low/ High",67,72
"G. Soto","Low/ High",58,65
"J. van der Werff","Low/ Medium",69,67
"Pistu","Low/ Medium",62,68
"O. Malik","Low/ Medium",66,75
"K. Kushibiki","Low/ Medium",63,75
"S. Brisley","Low/ High",47,70
"H. Lennon","Low/ High",71,75
"D. Boo Wiklander","Low/ High",58,78
"L. Casanova","Low/ High",46,74
"Clemente","Low/ Medium",62,63
"A. Al Habib","Low/ Medium",67,75
"O. Bernal","Low/ High",65,69
"M. Salisu","Low/ Medium",65,73
"Liu Yiming","Low/ High",47,86
"A. Yasser","Low/ High",48,69
"C. Bravo","Low/ High",69,57
"A. Accardi","Low/ High",80,66
"A. Kubalas","Low/ Medium",58,62
"A. Chambers","Low/ High",55,78
"S. Mmaee","Low/ Medium",71,77
"J. McNerney","Low/ High",49,82
"M. Sans","Low/ Medium",39,70
"A. Mora","Low/ High",65,73
"J. Cruz","Low/ Medium",47,61
"M. Hongla","Low/ High",61,67
"D. Gallagher","Low/ High",54,74
"O. Kabak","Low/ High",65,68
"S. McGinn","Low/ Medium",44,81
"W. Omsberg","Low/ High",57,68
"R. Schlegel","Low/ Medium",60,79
"Yeo Seong Hae","Low/ High",54,79
"E. Valla Dønnem","Low/ High",64,78
"J. Koutroumbis","Low/ High",65,65
"B. Šerbečić","Low/ Medium",63,79
"S. Antonijevic","Low/ High",34,89
"Cao Yang","Low/ High",35,65
"N. Pelaitay","Low/ Medium",63,64
"A. Sánchez","Low/ High",59,74
"Longchang Lin","Low/ Medium",58,89
"M. O'Brien","Low/ High",46,72
"Kike","Low/ High",54,69
"C. Raglan","Low/ Medium",67,78
"Luo Xin","Low/ High",63,66
"H. Muñoz","Low/ Medium",33,86
"B. Badiashile","Low/ High",51,79
"H. Gjesdal","Low/ Medium",46,80
"J. Mosquera","Low/ Medium",67,61
"Huang Zhengyu","Low/ High",78,58
"Prendes","Low/ High",68,70
"D. Avounou","Low/ Medium",66,67
"T. Davies","Low/ High",69,72
"H. Robstad","Low/ Medium",68,68
"H. Ndam","Low/ High",78,83
"Jeong Tae Wook","Low/ Medium",65,87
"F. Pereyra","Low/ Medium",50,82
"J. Robinson","Low/ High",75,70
"F. Gattoni","Low/ High",68,51
